lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLService.m189"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLService.o Objects/GTLService.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler05c2e62015cdb841^3ae77f2115cdb841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLService.m0000000000000000^2998"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLService.o Objects/GTLService.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/arm64 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLService.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLService.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLService.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLService.o36"F3080361-37CF-4224-B2C9-2BD555A22E37-
b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLUploadParameters.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLUploadParameters.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093473.018595
e416093473.258276
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLUploadParameters.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLUploadParameters.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLUploadParameters.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLUploadParameters.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/GTLDefines.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLUploadParameters.m207"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLUploadParameters.o Objects/GTLUploadParameters.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc1e2042115cdb841^2330422115cdb841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLUploadParameters.m0000000000000000^3052"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLUploadParameters.o Objects/GTLUploadParameters.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/arm64 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLUploadParameters.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLUploadParameters.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLUploadParameters.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLUploadParameters.o36"4FDD6443-1910-4E37-B591-AF81ED168BF3-
b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLUtilities.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093472.378897
e416093472.653532
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLUtilities.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/GTLDefines.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.m195"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLUtilities.o Utilities/GTLUtilities.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler8867612015cdb841^ca4ea72015cdb841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.m0000000000000000^3014"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLUtilities.o Utilities/GTLUtilities.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/arm64 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLUtilities.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLUtilities.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLUtilities.o36"A3D291DA-FFC7-4EC4-9ADD-45B7726946E0-
b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMGatherInputStream.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMGatherInputStream.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093471.691812
e416093471.904077
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMGatherInputStream.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMGatherInputStream.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMGatherInputStream.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMGatherInputStream.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMGatherInputStream.m213"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMGatherInputStream.o HTTPFetcher/GTMGatherInputStream.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler823ab11f15cdb841^9771e71f15cdb841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMGatherInputStream.m0000000000000000^3066"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMGatherInputStream.o HTTPFetcher/GTMGatherInputStream.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/arm64 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMGatherInputStream.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMGatherInputStream.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMGatherInputStream.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMGatherInputStream.o36"FBD679D2-D221-43B0-AD71-DBA1F837416D-
b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMHTTPFetchHistory.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetchHistory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093471.904318
e416093472.226612
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMHTTPFetchHistory.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetchHistory.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetchHistory.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetchHistory.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcher.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetchHistory.m211"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMHTTPFetchHistory.o HTTPFetcher/GTMHTTPFetchHistory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler569fe71f15cdb841^60033a2015cdb841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetchHistory.m0000000000000000^3060"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMHTTPFetchHistory.o HTTPFetcher/GTMHTTPFetchHistory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/arm64 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMHTTPFetchHistory.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMHTTPFetchHistory.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetchHistory.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMHTTPFetchHistory.o36"0642D126-4D94-4B05-8043-3BDE08BAE447-
